article_id,total_triples,text_length,density_metric,actor_count,instrument_count,monitoring_count,sanctioning_count,objective_count,relation_direct_addresses,relation_direct_authorises,relation_establishes_authority,relation_grants_legislative_authority,relation_grants_monitoring_authority,relation_imposes_monitoring,relation_contains_instrument,relation_specifies_objective,relation_specifies_monitoring_form,relation_specifies_sanctioning_form,relation_specifies_compliance_time,relation_specifies_in_effect_time,relation_specifies_monitoring_time,actor_Member_States,actor_4038,actor_2243,actor_114,actor_128,actor_6049,actor_4060,actor_447917,actor_2198,class_objective_count,class_monitoring_form_count,class_sanctioning_form_count,class_compliance_time_count,class_in_effect_time_count,class_monitoring_time_count,has_instrument_Edu_Outreach,has_instrument_RD_D,has_instrument_RegulatoryInstr,has_instrument_FrameworkPolicy,has_instrument_Subsidies_Incentives,has_instrument_VoluntaryAgrmt,has_instrument_TradablePermit,has_instrument_PublicInvt,has_instrument_TaxIncentives,property_diversity,class_diversity,instrument_diversity,policy_id,chapter,section,coverage_score,selection_priority,density_quantile
EU_32006L0066_Title_0_Chapter_0_Section_0_Article_22,60,1559,25.98333333,2,3,11,0,1,0,0,0,0,1,1,3,1,11,0,0,0,5,1,1,0,0,0,0,0,0,0,1,11,0,0,0,5,1,1,0,0,0,1,0,0,0,22,17,3,32006L0066,0,0,62,10,0
EU_32019L0944_Title_0_Chapter_2_Section_0_Article_05,109,5138,47.13761468,4,4,11,0,17,0,0,0,0,3,1,4,17,11,0,0,0,4,1,1,1,1,0,0,0,0,0,17,11,0,0,0,4,1,0,1,0,1,0,1,0,0,40,32,4,32019L0944,2,0,112,8,2
EU_32018L2001_Title_0_Chapter_0_Section_0_Article_30,124,14203,114.5403226,6,2,30,2,1,0,2,0,1,2,1,2,1,30,2,1,0,3,1,1,0,0,0,0,0,0,0,1,30,2,1,0,3,0,0,1,0,0,1,0,0,0,45,37,2,32018L2001,0,0,123,7,3
EU_32018L2001_Title_0_Chapter_0_Section_0_Article_24,35,7076,202.1714286,1,2,4,0,1,1,0,0,0,0,0,2,1,4,0,3,0,1,1,0,0,0,0,0,0,0,0,1,4,0,3,0,1,1,0,0,1,0,0,0,0,0,12,9,2,32018L2001,0,0,34,6,4
EU_32012L0027_Title_0_Chapter_1_Section_0_Article_03,90,2953,32.81111111,2,1,11,0,14,0,0,0,0,1,1,1,14,11,0,1,0,1,1,1,0,0,0,0,0,0,0,14,11,0,1,0,1,0,0,0,1,0,0,0,0,0,30,27,1,32012L0027,1,0,86,9,1
EU_32012L0027_Title_0_Chapter_3_Section_0_Article_14,124,8328,67.16129032,6,2,28,0,2,0,2,0,2,1,1,2,2,28,0,0,0,7,1,1,1,1,0,0,0,0,0,2,28,0,0,0,7,1,0,1,0,0,0,0,0,0,45,37,2,32012L0027,3,0,123,8,2
EU_32012L0027_Title_0_Chapter_2_Section_0_Article_05,102,5724,56.11764706,3,3,6,0,9,0,1,0,0,1,1,3,9,6,0,7,2,4,1,1,0,0,0,0,0,0,0,9,6,0,7,2,4,0,0,1,1,0,0,0,1,0,34,28,3,32012L0027,2,0,96,8,2
EU_32013R0525_Title_0_Chapter_7_Section_0_Article_19,115,3527,30.66956522,4,1,31,0,3,0,1,0,1,1,1,1,3,31,0,0,0,1,1,1,0,0,0,0,0,0,0,3,31,0,0,0,1,0,0,1,0,0,0,0,0,0,40,35,1,32013R0525,7,0,112,9,1
EU_32012L0027_Title_0_Chapter_1_Section_0_Article_02,44,9650,219.3181818,3,7,5,0,4,1,0,0,2,0,0,7,4,5,0,0,0,1,1,0,1,1,0,0,0,0,0,4,5,0,0,0,1,1,0,1,1,1,1,0,1,1,20,10,7,32012L0027,1,0,54,6,4
EU_32013R0525_Title_0_Chapter_5_Section_0_Article_12,75,1885,25.13333333,6,1,18,0,2,3,2,0,1,0,0,1,2,18,0,1,0,0,1,1,0,0,0,0,1,0,0,2,18,0,1,0,0,0,0,1,0,0,0,0,0,0,28,21,1,32013R0525,5,0,72,10,0
