article_id,total_triples,text_length,density_metric,count_actor,instrument_count,has_policy_objective,has_monitoring_provisions,has_sanctioning_provisions,relation_direct_addresses,relation_direct_authorises,relation_establishes_authority,relation_grants_legislative_authority,relation_grants_monitoring_authority,relation_imposes_monitoring,relation_contains_instrument,relation_specifies_compliance_time,relation_specifies_in_effect_time,relation_specifies_monitoring_time,actor_Member_States,actor_European_Commission,actor_European_Parliament,actor_Council_of_EU,actor_European_Council,actor_European_Union,actor_ACER,actor_Eurostat,class_compliance_time_count,class_in_effect_time_count,class_monitoring_time_count,has_instrument_Education_Outreach,has_instrument_Research_Development,has_instrument_Regulatory,has_instrument_Framework_Policy,has_instrument_Subsidies,has_instrument_Voluntary_Agreement,has_instrument_Tradable_Permit,has_instrument_Public_Investment,has_instrument_Tax_Incentives,property_diversity,class_diversity,instrument_diversity,compliance_diversity,policy_id,chapter,section,coverage_score
EU_32012L0027_Title_0_Chapter_4_Section_0_Article_17,12,1624,135.33333333333334,4,3,0,1,0,2,1,0,0,1,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,7,0,3,1,32012L0027,4,0,15
EU_32019L0944_Title_0_Chapter_6_Section_2_Article_44,10,4082,408.2,2,2,1,1,0,0,2,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,4,0,2,2,32019L0944,6,2,12
EU_32018R1999_Title_0_Chapter_6_Section_3_Article_38,37,3495,94.45945945945945,3,0,1,1,0,0,1,0,0,1,1,0,1,0,8,1,1,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0,12,9,0,2,32018R1999,6,3,34
EU_32018R1999_Title_0_Chapter_7_Section_3_Article_48,17,826,48.588235294117645,3,0,0,1,0,0,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,3,0,1,32018R1999,7,3,14
EU_32019R0631_Title_0_Chapter_0_Section_0_Article_18,8,275,34.375,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,32019R0631,0,0,3
EU_32012L0027_Title_0_Chapter_2_Section_0_Article_09,13,4124,317.2307692307692,2,2,1,0,0,1,1,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,5,1,2,1,32012L0027,2,0,13
EU_32009L0028_Title_0_Chapter_0_Section_0_Article_27,11,641,58.27272727272727,2,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,4,1,1,0,32009L0028,0,0,8
EU_32009L0028_Title_0_Chapter_0_Section_0_Article_26,16,385,24.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,3,0,0,32009L0028,0,0,9
EU_32018R1999_Title_0_Chapter_3_Section_0_Article_16,6,626,104.33333333333333,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,32018R1999,3,0,5
EU_32012L0027_Title_0_Chapter_2_Section_0_Article_08,23,4165,181.08695652173913,4,4,1,1,0,1,2,0,0,1,0,4,0,0,3,1,1,0,0,0,0,0,0,0,0,3,1,0,1,0,1,1,0,0,0,11,3,4,2,32012L0027,2,0,29
EU_32013R0525_Title_0_Chapter_2_Section_0_Article_04,16,1408,88.0,5,1,1,1,0,1,2,0,0,1,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,7,1,1,2,32013R0525,2,0,15
EU_32019R0631_Title_0_Chapter_0_Section_0_Article_19,12,299,24.916666666666668,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,2,0,0,32019R0631,0,0,7
EU_32018R1999_Title_0_Chapter_7_Section_3_Article_49,4,181,45.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32018R1999,7,3,0
EU_32018R1999_Title_0_Chapter_6_Section_3_Article_39,14,1862,133.0,4,0,1,1,0,3,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,1,0,2,32018R1999,6,3,11
EU_32019L0944_Title_0_Chapter_6_Section_2_Article_45,10,1538,153.8,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,1,1,2,32019L0944,6,2,10
EU_32012L0027_Title_0_Chapter_4_Section_0_Article_16,16,1216,76.0,3,2,1,1,0,0,1,0,0,1,1,2,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,6,1,2,2,32012L0027,4,0,16
EU_32019L0944_Title_0_Chapter_2_Section_0_Article_08,13,2570,197.69230769230768,3,1,1,0,0,1,0,0,2,0,0,1,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,5,1,1,1,32019L0944,2,0,11
EU_32009L0028_Title_0_Chapter_0_Section_0_Article_24,14,1706,121.85714285714286,3,3,1,1,0,0,1,0,0,1,1,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,6,0,3,2,32009L0028,0,0,16
EU_32019L0944_Title_0_Chapter_6_Section_4_Article_54,17,3212,188.94117647058823,3,2,1,1,0,0,3,0,0,0,0,2,2,0,0,1,1,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,1,0,0,7,2,2,2,32019L0944,6,4,19
